
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   1062b:	74 04                	je     10631 <_number+0xf4>
   1062d:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
   10631:	8b 45 1c             	mov    0x1c(%ebp),%eax
   10634:	83 e0 20             	and    $0x20,%eax
   10637:	85 c0                	test   %eax,%eax
   10639:	74 16                	je     10651 <_number+0x114>
   1063b:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   1063f:	75 06                	jne    10647 <_number+0x10a>
   10641:	83 6d 14 02          	subl   $0x2,0x14(%ebp)
   10645:	eb 0a                	jmp    10651 <_number+0x114>
   10647:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   1064b:	75 04                	jne    10651 <_number+0x114>
   1064d:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
   10651:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10658:	8b 45 1c             	mov    0x1c(%ebp),%eax
   1065b:	25 80 00 00 00       	and    $0x80,%eax
   10660:	85 c0                	test   %eax,%eax
   10662:	0f 84 fc 00 00 00    	je     10764 <_number+0x227>
   10668:	8b 45 0c             	mov    0xc(%ebp),%eax
   1066b:	dd 00                	fldl   (%eax)
   1066d:	d9 7d a6             	fnstcw -0x5a(%ebp)
   10670:	0f b7 45 a6          	movzwl -0x5a(%ebp),%eax
   10674:	b4 0c                	mov    $0xc,%ah
   10676:	66 89 45 a4          	mov    %ax,-0x5c(%ebp)
   1067a:	d9 6d a4             	fldcw  -0x5c(%ebp)
   1067d:	df 7d 98             	fistpll -0x68(%ebp)
   10680:	d9 6d a6             	fldcw  -0x5a(%ebp)
   10683:	8b 45 98             	mov    -0x68(%ebp),%eax
   10686:	8b 55 9c             	mov    -0x64(%ebp),%edx
   10689:	89 45 f0             	mov    %eax,-0x10(%ebp)
   1068c:	8b 45 0c             	mov    0xc(%ebp),%eax
   1068f:	dd 00                	fldl   (%eax)
   10691:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10694:	ba 00 00 00 00       	mov    $0x0,%edx
   10699:	89 45 90             	mov    %eax,-0x70(%ebp)
   1069c:	89 55 94             	mov    %edx,-0x6c(%ebp)
   1069f:	df 6d 90             	fildll -0x70(%ebp)
   106a2:	dd 5d a8             	fstpl  -0x58(%ebp)
   106a5:	dd 45 a8             	fldl   -0x58(%ebp)
   106a8:	de e9                	fsubrp %st,%st(1)
   106aa:	dd 05 40 86 01 00    	fldl   0x18640
   106b0:	de c9                	fmulp  %st,%st(1)
   106b2:	d9 6d a4             	fldcw  -0x5c(%ebp)
   106b5:	df 7d 98             	fistpll -0x68(%ebp)
   106b8:	d9 6d a6             	fldcw  -0x5a(%ebp)
   106bb:	8b 45 98             	mov    -0x68(%ebp),%eax
   106be:	8b 55 9c             	mov    -0x64(%ebp),%edx
   106c1:	89 45 ec             	mov    %eax,-0x14(%ebp)
   106c4:	c7 45 e8 06 00 00 00 	movl   $0x6,-0x18(%ebp)
   106cb:	eb 3a                	jmp    10707 <_number+0x1ca>
   106cd:	8b 4d 10             	mov    0x10(%ebp),%ecx
   106d0:	8b 45 ec             	mov    -0x14(%ebp),%eax
   106d3:	ba 00 00 00 00       	mov    $0x0,%edx
   106d8:	f7 f1                	div    %ecx
   106da:	89 d0                	mov    %edx,%eax
   106dc:	89 45 dc             	mov    %eax,-0x24(%ebp)
   106df:	8b 4d 10             	mov    0x10(%ebp),%ecx
   106e2:	8b 45 ec             	mov    -0x14(%ebp),%eax
   106e5:	ba 00 00 00 00       	mov    $0x0,%edx
   106ea:	f7 f1                	div    %ecx
   106ec:	89 45 ec             	mov    %eax,-0x14(%ebp)
   106ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
   106f2:	8d 50 01             	lea    0x1(%eax),%edx
   106f5:	89 55 f4             	mov    %edx,-0xc(%ebp)
   106f8:	8b 4d dc             	mov    -0x24(%ebp),%ecx
   106fb:	8b 55 f8             	mov    -0x8(%ebp),%edx
   106fe:	01 ca                	add    %ecx,%edx
   10700:	0f b6 12             	movzbl (%edx),%edx
   10703:	88 54 05 b8          	mov    %dl,-0x48(%ebp,%eax,1)
   10707:	8b 45 e8             	mov    -0x18(%ebp),%eax
   1070a:	8d 50 ff             	lea    -0x1(%eax),%edx
   1070d:	89 55 e8             	mov    %edx,-0x18(%ebp)
   10710:	85 c0                	test   %eax,%eax
   10712:	75 b9                	jne    106cd <_number+0x190>
   10714:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10717:	8d 50 01             	lea    0x1(%eax),%edx
   1071a:	89 55 f4             	mov    %edx,-0xc(%ebp)
   1071d:	c6 44 05 b8 2e       	movb   $0x2e,-0x48(%ebp,%eax,1)
   10722:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10725:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10728:	ba 00 00 00 00       	mov    $0x0,%edx
   1072d:	f7 f1                	div    %ecx
   1072f:	89 d0                	mov    %edx,%eax
   10731:	89 45 dc             	mov    %eax,-0x24(%ebp)
   10734:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10737:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1073a:	ba 00 00 00 00       	mov    $0x0,%edx
   1073f:	f7 f1                	div    %ecx
   10741:	89 45 f0             	mov    %eax,-0x10(%ebp)
   10744:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10747:	8d 50 01             	lea    0x1(%eax),%edx
   1074a:	89 55 f4             	mov    %edx,-0xc(%ebp)
   1074d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
   10750:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10753:	01 ca                	add    %ecx,%edx
   10755:	0f b6 12             	movzbl (%edx),%edx
   10758:	88 54 05 b8          	mov    %dl,-0x48(%ebp,%eax,1)
   1075c:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   10760:	75 c0                	jne    10722 <_number+0x1e5>
   10762:	eb 64                	jmp    107c8 <_number+0x28b>
   10764:	8b 45 0c             	mov    0xc(%ebp),%eax
   10767:	8b 00                	mov    (%eax),%eax
   10769:	85 c0                	test   %eax,%eax
   1076b:	75 52                	jne    107bf <_number+0x282>
   1076d:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10770:	8d 50 01             	lea    0x1(%eax),%edx
   10773:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10776:	c6 44 05 b8 30       	movb   $0x30,-0x48(%ebp,%eax,1)
   1077b:	eb 4b                	jmp    107c8 <_number+0x28b>
   1077d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10780:	8b 00                	mov    (%eax),%eax
   10782:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10785:	ba 00 00 00 00       	mov    $0x0,%edx
   1078a:	f7 f1                	div    %ecx
   1078c:	89 d0                	mov    %edx,%eax
   1078e:	89 45 dc             	mov    %eax,-0x24(%ebp)
   10791:	8b 45 0c             	mov    0xc(%ebp),%eax
   10794:	8b 00                	mov    (%eax),%eax
   10796:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10799:	ba 00 00 00 00       	mov    $0x0,%edx
   1079e:	f7 f1                	div    %ecx
   107a0:	89 c2                	mov    %eax,%edx
   107a2:	8b 45 0c             	mov    0xc(%ebp),%eax
   107a5:	89 10                	mov    %edx,(%eax)
   107a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   107aa:	8d 50 01             	lea    0x1(%eax),%edx
   107ad:	89 55 f4             	mov    %edx,-0xc(%ebp)
   107b0:	8b 4d dc             	mov    -0x24(%ebp),%ecx
   107b3:	8b 55 f8             	mov    -0x8(%ebp),%edx
   107b6:	01 ca                	add    %ecx,%edx
   107b8:	0f b6 12             	movzbl (%edx),%edx
   107bb:	88 54 05 b8          	mov    %dl,-0x48(%ebp,%eax,1)
   107bf:	8b 45 0c             	mov    0xc(%ebp),%eax
   107c2:	8b 00                	mov    (%eax),%eax
   107c4:	85 c0                	test   %eax,%eax
   107c6:	75 b5                	jne    1077d <_number+0x240>
   107c8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   107cb:	3b 45 18             	cmp    0x18(%ebp),%eax
   107ce:	7e 06                	jle    107d6 <_number+0x299>
   107d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   107d3:	89 45 18             	mov    %eax,0x18(%ebp)
   107d6:	8b 45 18             	mov    0x18(%ebp),%eax
   107d9:	29 45 14             	sub    %eax,0x14(%ebp)
   107dc:	8b 55 1c             	mov    0x1c(%ebp),%edx
   107df:	89 d0                	mov    %edx,%eax
   107e1:	c1 e0 04             	shl    $0x4,%eax
   107e4:	01 d0                	add    %edx,%eax
   107e6:	85 c0                	test   %eax,%eax
   107e8:	75 1b                	jne    10805 <_number+0x2c8>
   107ea:	eb 0c                	jmp    107f8 <_number+0x2bb>
   107ec:	8b 45 08             	mov    0x8(%ebp),%eax
   107ef:	8d 50 01             	lea    0x1(%eax),%edx
   107f2:	89 55 08             	mov    %edx,0x8(%ebp)
   107f5:	c6 00 20             	movb   $0x20,(%eax)
   107f8:	8b 45 14             	mov    0x14(%ebp),%eax
   107fb:	8d 50 ff             	lea    -0x1(%eax),%edx
   107fe:	89 55 14             	mov    %edx,0x14(%ebp)
   10801:	85 c0                	test   %eax,%eax
   10803:	7f e7                	jg     107ec <_number+0x2af>
   10805:	80 7d ff 00          	cmpb   $0x0,-0x1(%ebp)
   10809:	74 0f                	je     1081a <_number+0x2dd>
   1080b:	8b 45 08             	mov    0x8(%ebp),%eax
   1080e:	8d 50 01             	lea    0x1(%eax),%edx
   10811:	89 55 08             	mov    %edx,0x8(%ebp)
   10814:	0f b6 55 ff          	movzbl -0x1(%ebp),%edx
   10818:	88 10                	mov    %dl,(%eax)
   1081a:	8b 45 1c             	mov    0x1c(%ebp),%eax
   1081d:	83 e0 20             	and    $0x20,%eax
   10820:	85 c0                	test   %eax,%eax
   10822:	74 38                	je     1085c <_number+0x31f>
   10824:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   10828:	75 0e                	jne    10838 <_number+0x2fb>
   1082a:	8b 45 08             	mov    0x8(%ebp),%eax
   1082d:	8d 50 01             	lea    0x1(%eax),%edx
   10830:	89 55 08             	mov    %edx,0x8(%ebp)
   10833:	c6 00 30             	movb   $0x30,(%eax)
   10836:	eb 24                	jmp    1085c <_number+0x31f>
   10838:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   1083c:	75 1e                	jne    1085c <_number+0x31f>
   1083e:	8b 45 08             	mov    0x8(%ebp),%eax
   10841:	8d 50 01             	lea    0x1(%eax),%edx
   10844:	89 55 08             	mov    %edx,0x8(%ebp)
   10847:	c6 00 30             	movb   $0x30,(%eax)
   1084a:	8b 45 08             	mov    0x8(%ebp),%eax
   1084d:	8d 50 01             	lea    0x1(%eax),%edx
   10850:	89 55 08             	mov    %edx,0x8(%ebp)
   10853:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10856:	0f b6 52 21          	movzbl 0x21(%edx),%edx
   1085a:	88 10                	mov    %dl,(%eax)
   1085c:	8b 45 1c             	mov    0x1c(%ebp),%eax
   1085f:	83 e0 10             	and    $0x10,%eax
   10862:	85 c0                	test   %eax,%eax
   10864:	75 2c                	jne    10892 <_number+0x355>
   10866:	eb 0f                	jmp    10877 <_number+0x33a>
   10868:	8b 45 08             	mov    0x8(%ebp),%eax
   1086b:	8d 50 01             	lea    0x1(%eax),%edx
   1086e:	89 55 08             	mov    %edx,0x8(%ebp)
   10871:	0f b6 55 e3          	movzbl -0x1d(%ebp),%edx
   10875:	88 10                	mov    %dl,(%eax)
   10877:	8b 45 14             	mov    0x14(%ebp),%eax
   1087a:	8d 50 ff             	lea    -0x1(%eax),%edx
   1087d:	89 55 14             	mov    %edx,0x14(%ebp)
   10880:	85 c0                	test   %eax,%eax
   10882:	7f e4                	jg     10868 <_number+0x32b>
   10884:	eb 0c                	jmp    10892 <_number+0x355>
   10886:	8b 45 08             	mov    0x8(%ebp),%eax
   10889:	8d 50 01             	lea    0x1(%eax),%edx
   1088c:	89 55 08             	mov    %edx,0x8(%ebp)
   1088f:	c6 00 30             	movb   $0x30,(%eax)
   10892:	8b 45 18             	mov    0x18(%ebp),%eax
   10895:	8d 50 ff             	lea    -0x1(%eax),%edx
   10898:	89 55 18             	mov    %edx,0x18(%ebp)
   1089b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
   1089e:	7f e6                	jg     10886 <_number+0x349>
   108a0:	eb 16                	jmp    108b8 <_number+0x37b>
   108a2:	8b 45 08             	mov    0x8(%ebp),%eax
   108a5:	8d 50 01             	lea    0x1(%eax),%edx
   108a8:	89 55 08             	mov    %edx,0x8(%ebp)
   108ab:	8d 4d b8             	lea    -0x48(%ebp),%ecx
   108ae:	8b 55 f4             	mov    -0xc(%ebp),%edx
   108b1:	01 ca                	add    %ecx,%edx
   108b3:	0f b6 12             	movzbl (%edx),%edx
   108b6:	88 10                	mov    %dl,(%eax)
   108b8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   108bb:	8d 50 ff             	lea    -0x1(%eax),%edx
   108be:	89 55 f4             	mov    %edx,-0xc(%ebp)
   108c1:	85 c0                	test   %eax,%eax
   108c3:	7f dd                	jg     108a2 <_number+0x365>
   108c5:	eb 0c                	jmp    108d3 <_number+0x396>
   108c7:	8b 45 08             	mov    0x8(%ebp),%eax
   108ca:	8d 50 01             	lea    0x1(%eax),%edx
   108cd:	89 55 08             	mov    %edx,0x8(%ebp)
   108d0:	c6 00 20             	movb   $0x20,(%eax)
   108d3:	8b 45 14             	mov    0x14(%ebp),%eax
   108d6:	8d 50 ff             	lea    -0x1(%eax),%edx
   108d9:	89 55 14             	mov    %edx,0x14(%ebp)
   108dc:	85 c0                	test   %eax,%eax
   108de:	7f e7                	jg     108c7 <_number+0x38a>
   108e0:	8b 45 08             	mov    0x8(%ebp),%eax
   108e3:	c9                   	leave  
   108e4:	c3                   	ret    

000108e5 <_vsprintf>:
   108e5:	55                   	push   %ebp
   108e6:	89 e5                	mov    %esp,%ebp
   108e8:	83 ec 48             	sub    $0x48,%esp
   108eb:	8b 45 08             	mov    0x8(%ebp),%eax
   108ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
   108f1:	e9 2d 04 00 00       	jmp    10d23 <_vsprintf+0x43e>
   108f6:	8b 45 0c             	mov    0xc(%ebp),%eax
   108f9:	0f b6 00             	movzbl (%eax),%eax
   108fc:	3c 25                	cmp    $0x25,%al
   108fe:	74 16                	je     10916 <_vsprintf+0x31>
   10900:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10903:	8d 50 01             	lea    0x1(%eax),%edx
   10906:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10909:	8b 55 0c             	mov    0xc(%ebp),%edx
   1090c:	0f b6 12             	movzbl (%edx),%edx
   1090f:	88 10                	mov    %dl,(%eax)
   10911:	e9 04 04 00 00       	jmp    10d1a <_vsprintf+0x435>
   10916:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   1091d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10920:	83 c0 01             	add    $0x1,%eax
   10923:	89 45 0c             	mov    %eax,0xc(%ebp)
   10926:	8b 45 0c             	mov    0xc(%ebp),%eax
   10929:	0f b6 00             	movzbl (%eax),%eax
   1092c:	0f be c0             	movsbl %al,%eax
   1092f:	83 e8 20             	sub    $0x20,%eax
   10932:	83 f8 10             	cmp    $0x10,%eax
   10935:	77 27                	ja     1095e <_vsprintf+0x79>
   10937:	8b 04 85 50 80 01 00 	mov    0x18050(,%eax,4),%eax
   1093e:	ff e0                	jmp    *%eax
   10940:	83 4d ec 10          	orl    $0x10,-0x14(%ebp)
   10944:	eb d7                	jmp    1091d <_vsprintf+0x38>
   10946:	83 4d ec 04          	orl    $0x4,-0x14(%ebp)
   1094a:	eb d1                	jmp    1091d <_vsprintf+0x38>
   1094c:	83 4d ec 08          	orl    $0x8,-0x14(%ebp)
   10950:	eb cb                	jmp    1091d <_vsprintf+0x38>
   10952:	83 4d ec 20          	orl    $0x20,-0x14(%ebp)
   10956:	eb c5                	jmp    1091d <_vsprintf+0x38>
   10958:	83 4d ec 01          	orl    $0x1,-0x14(%ebp)
   1095c:	eb bf                	jmp    1091d <_vsprintf+0x38>
   1095e:	c7 45 e8 ff ff ff ff 	movl   $0xffffffff,-0x18(%ebp)
   10965:	8b 45 0c             	mov    0xc(%ebp),%eax
   10968:	0f b6 00             	movzbl (%eax),%eax
   1096b:	3c 2f                	cmp    $0x2f,%al
   1096d:	7e 1a                	jle    10989 <_vsprintf+0xa4>
   1096f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10972:	0f b6 00             	movzbl (%eax),%eax
   10975:	3c 39                	cmp    $0x39,%al
   10977:	7f 10                	jg     10989 <_vsprintf+0xa4>
   10979:	8d 45 0c             	lea    0xc(%ebp),%eax
   1097c:	89 04 24             	mov    %eax,(%esp)
   1097f:	e8 5f fb ff ff       	call   104e3 <_skip_atoi>
   10984:	89 45 e8             	mov    %eax,-0x18(%ebp)
   10987:	eb 32                	jmp    109bb <_vsprintf+0xd6>
   10989:	8b 45 0c             	mov    0xc(%ebp),%eax
   1098c:	0f b6 00             	movzbl (%eax),%eax
   1098f:	3c 2a                	cmp    $0x2a,%al
   10991:	75 28                	jne    109bb <_vsprintf+0xd6>
   10993:	8b 45 0c             	mov    0xc(%ebp),%eax
   10996:	83 c0 01             	add    $0x1,%eax
   10999:	89 45 0c             	mov    %eax,0xc(%ebp)
   1099c:	8b 45 10             	mov    0x10(%ebp),%eax
   1099f:	83 c0 04             	add    $0x4,%eax
   109a2:	89 45 10             	mov    %eax,0x10(%ebp)
   109a5:	8b 45 10             	mov    0x10(%ebp),%eax
   109a8:	8b 40 fc             	mov    -0x4(%eax),%eax
   109ab:	89 45 e8             	mov    %eax,-0x18(%ebp)
   109ae:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
   109b2:	79 07                	jns    109bb <_vsprintf+0xd6>
   109b4:	f7 5d e8             	negl   -0x18(%ebp)
   109b7:	83 4d ec 10          	orl    $0x10,-0x14(%ebp)
   109bb:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%ebp)
   109c2:	8b 45 0c             	mov    0xc(%ebp),%eax
   109c5:	0f b6 00             	movzbl (%eax),%eax
   109c8:	3c 2e                	cmp    $0x2e,%al
   109ca:	75 5f                	jne    10a2b <_vsprintf+0x146>
   109cc:	8b 45 0c             	mov    0xc(%ebp),%eax
   109cf:	83 c0 01             	add    $0x1,%eax
   109d2:	89 45 0c             	mov    %eax,0xc(%ebp)
   109d5:	8b 45 0c             	mov    0xc(%ebp),%eax
   109d8:	0f b6 00             	movzbl (%eax),%eax
   109db:	3c 2f                	cmp    $0x2f,%al
   109dd:	7e 1a                	jle    109f9 <_vsprintf+0x114>
   109df:	8b 45 0c             	mov    0xc(%ebp),%eax
   109e2:	0f b6 00             	movzbl (%eax),%eax
   109e5:	3c 39                	cmp    $0x39,%al
   109e7:	7f 10                	jg     109f9 <_vsprintf+0x114>
   109e9:	8d 45 0c             	lea    0xc(%ebp),%eax
   109ec:	89 04 24             	mov    %eax,(%esp)
   109ef:	e8 ef fa ff ff       	call   104e3 <_skip_atoi>
   109f4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   109f7:	eb 25                	jmp    10a1e <_vsprintf+0x139>
   109f9:	8b 45 0c             	mov    0xc(%ebp),%eax
   109fc:	0f b6 00             	movzbl (%eax),%eax
   109ff:	3c 2a                	cmp    $0x2a,%al
   10a01:	75 1b                	jne    10a1e <_vsprintf+0x139>
   10a03:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a06:	83 c0 01             	add    $0x1,%eax
   10a09:	89 45 0c             	mov    %eax,0xc(%ebp)
   10a0c:	8b 45 10             	mov    0x10(%ebp),%eax
   10a0f:	83 c0 04             	add    $0x4,%eax
   10a12:	89 45 10             	mov    %eax,0x10(%ebp)
   10a15:	8b 45 10             	mov    0x10(%ebp),%eax
