
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   1059e:	8b 0d 40 b8 01 00    	mov    ecx,DWORD PTR ds:0x1b840
   105a4:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   105a9:	c1 e0 04             	shl    eax,0x4
   105ac:	89 c2                	mov    edx,eax
   105ae:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
   105b1:	01 c2                	add    edx,eax
   105b3:	89 d0                	mov    eax,edx
   105b5:	c1 e0 02             	shl    eax,0x2
   105b8:	01 d0                	add    eax,edx
   105ba:	c1 e0 04             	shl    eax,0x4
   105bd:	89 c2                	mov    edx,eax
   105bf:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   105c4:	01 d0                	add    eax,edx
   105c6:	01 c8                	add    eax,ecx
   105c8:	89 da                	mov    edx,ebx
   105ca:	88 10                	mov    BYTE PTR [eax],dl
   105cc:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
   105d0:	83 7d f4 0f          	cmp    DWORD PTR [ebp-0xc],0xf
   105d4:	7e b0                	jle    10586 <draw_font_c+0x6d>
   105d6:	90                   	nop
   105d7:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
   105da:	c9                   	leave
   105db:	c3                   	ret

000105dc <putchar>:
   105dc:	55                   	push   ebp
   105dd:	89 e5                	mov    ebp,esp
   105df:	83 ec 04             	sub    esp,0x4
   105e2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   105e5:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
   105e8:	80 7d fc 08          	cmp    BYTE PTR [ebp-0x4],0x8
   105ec:	75 2a                	jne    10618 <putchar+0x3c>
   105ee:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   105f3:	83 e8 01             	sub    eax,0x1
   105f6:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   105fb:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   10600:	83 f8 ff             	cmp    eax,0xffffffff
   10603:	0f 85 a3 00 00 00    	jne    106ac <putchar+0xd0>
   10609:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10610:	00 00 00 
   10613:	e9 94 00 00 00       	jmp    106ac <putchar+0xd0>
   10618:	80 7d fc 0d          	cmp    BYTE PTR [ebp-0x4],0xd
   1061c:	74 06                	je     10624 <putchar+0x48>
   1061e:	80 7d fc 0a          	cmp    BYTE PTR [ebp-0x4],0xa
   10622:	75 32                	jne    10656 <putchar+0x7a>
   10624:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   10629:	83 c0 01             	add    eax,0x1
   1062c:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   10631:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   10636:	83 f8 1d             	cmp    eax,0x1d
   10639:	76 0f                	jbe    1064a <putchar+0x6e>
   1063b:	e8 19 fe ff ff       	call   10459 <screen_scroll>
   10640:	c7 05 e4 bb 01 00 1d 	mov    DWORD PTR ds:0x1bbe4,0x1d
   10647:	00 00 00 
   1064a:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10651:	00 00 00 
   10654:	eb 57                	jmp    106ad <putchar+0xd1>
   10656:	0f be 45 fc          	movsx  eax,BYTE PTR [ebp-0x4]
   1065a:	50                   	push   eax
   1065b:	e8 56 fe ff ff       	call   104b6 <draw_font>
   10660:	83 c4 04             	add    esp,0x4
   10663:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   10668:	83 c0 01             	add    eax,0x1
   1066b:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   10670:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   10675:	83 f8 4f             	cmp    eax,0x4f
   10678:	76 33                	jbe    106ad <putchar+0xd1>
   1067a:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10681:	00 00 00 
   10684:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   10689:	83 c0 01             	add    eax,0x1
   1068c:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   10691:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   10696:	83 f8 1d             	cmp    eax,0x1d
   10699:	76 12                	jbe    106ad <putchar+0xd1>
   1069b:	e8 b9 fd ff ff       	call   10459 <screen_scroll>
   106a0:	c7 05 e4 bb 01 00 1d 	mov    DWORD PTR ds:0x1bbe4,0x1d
   106a7:	00 00 00 
   106aa:	eb 01                	jmp    106ad <putchar+0xd1>
   106ac:	90                   	nop
   106ad:	c9                   	leave
   106ae:	c3                   	ret

000106af <putchar_c>:
   106af:	55                   	push   ebp
   106b0:	89 e5                	mov    ebp,esp
   106b2:	83 ec 04             	sub    esp,0x4
   106b5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   106b8:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
   106bb:	80 7d fc 08          	cmp    BYTE PTR [ebp-0x4],0x8
   106bf:	75 2a                	jne    106eb <putchar_c+0x3c>
   106c1:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   106c6:	83 e8 01             	sub    eax,0x1
   106c9:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   106ce:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   106d3:	83 f8 ff             	cmp    eax,0xffffffff
   106d6:	0f 85 a6 00 00 00    	jne    10782 <putchar_c+0xd3>
   106dc:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   106e3:	00 00 00 
   106e6:	e9 97 00 00 00       	jmp    10782 <putchar_c+0xd3>
   106eb:	80 7d fc 0d          	cmp    BYTE PTR [ebp-0x4],0xd
   106ef:	74 06                	je     106f7 <putchar_c+0x48>
   106f1:	80 7d fc 0a          	cmp    BYTE PTR [ebp-0x4],0xa
   106f5:	75 32                	jne    10729 <putchar_c+0x7a>
   106f7:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   106fc:	83 c0 01             	add    eax,0x1
   106ff:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   10704:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   10709:	83 f8 1d             	cmp    eax,0x1d
   1070c:	76 0f                	jbe    1071d <putchar_c+0x6e>
   1070e:	e8 46 fd ff ff       	call   10459 <screen_scroll>
   10713:	c7 05 e4 bb 01 00 1d 	mov    DWORD PTR ds:0x1bbe4,0x1d
   1071a:	00 00 00 
   1071d:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10724:	00 00 00 
   10727:	eb 5a                	jmp    10783 <putchar_c+0xd4>
   10729:	0f be 45 fc          	movsx  eax,BYTE PTR [ebp-0x4]
   1072d:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
   10730:	50                   	push   eax
   10731:	e8 e3 fd ff ff       	call   10519 <draw_font_c>
   10736:	83 c4 08             	add    esp,0x8
   10739:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   1073e:	83 c0 01             	add    eax,0x1
   10741:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   10746:	a1 e0 bb 01 00       	mov    eax,ds:0x1bbe0
   1074b:	83 f8 4f             	cmp    eax,0x4f
   1074e:	76 33                	jbe    10783 <putchar_c+0xd4>
   10750:	c7 05 e0 bb 01 00 00 	mov    DWORD PTR ds:0x1bbe0,0x0
   10757:	00 00 00 
   1075a:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   1075f:	83 c0 01             	add    eax,0x1
   10762:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   10767:	a1 e4 bb 01 00       	mov    eax,ds:0x1bbe4
   1076c:	83 f8 1d             	cmp    eax,0x1d
   1076f:	76 12                	jbe    10783 <putchar_c+0xd4>
   10771:	e8 e3 fc ff ff       	call   10459 <screen_scroll>
   10776:	c7 05 e4 bb 01 00 1d 	mov    DWORD PTR ds:0x1bbe4,0x1d
   1077d:	00 00 00 
   10780:	eb 01                	jmp    10783 <putchar_c+0xd4>
   10782:	90                   	nop
   10783:	c9                   	leave
   10784:	c3                   	ret

00010785 <outstr>:
   10785:	55                   	push   ebp
   10786:	89 e5                	mov    ebp,esp
   10788:	83 ec 10             	sub    esp,0x10
   1078b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   10792:	eb 1b                	jmp    107af <outstr+0x2a>
   10794:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   10797:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   1079a:	01 d0                	add    eax,edx
   1079c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   1079f:	0f be c0             	movsx  eax,al
   107a2:	50                   	push   eax
   107a3:	e8 34 fe ff ff       	call   105dc <putchar>
   107a8:	83 c4 04             	add    esp,0x4
   107ab:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   107af:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   107b2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   107b5:	01 d0                	add    eax,edx
   107b7:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   107ba:	84 c0                	test   al,al
   107bc:	75 d6                	jne    10794 <outstr+0xf>
   107be:	90                   	nop
   107bf:	90                   	nop
   107c0:	c9                   	leave
   107c1:	c3                   	ret

000107c2 <putstr_xy>:
   107c2:	55                   	push   ebp
   107c3:	89 e5                	mov    ebp,esp
   107c5:	83 ec 10             	sub    esp,0x10
   107c8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   107cb:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   107d0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   107d3:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   107d8:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   107df:	eb 1e                	jmp    107ff <putstr_xy+0x3d>
   107e1:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   107e4:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
   107e7:	01 d0                	add    eax,edx
   107e9:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   107ec:	0f be c0             	movsx  eax,al
   107ef:	ff 75 14             	push   DWORD PTR [ebp+0x14]
   107f2:	50                   	push   eax
   107f3:	e8 b7 fe ff ff       	call   106af <putchar_c>
   107f8:	83 c4 08             	add    esp,0x8
   107fb:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   107ff:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   10802:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
   10805:	01 d0                	add    eax,edx
   10807:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   1080a:	84 c0                	test   al,al
   1080c:	75 d3                	jne    107e1 <putstr_xy+0x1f>
   1080e:	90                   	nop
   1080f:	90                   	nop
   10810:	c9                   	leave
   10811:	c3                   	ret

00010812 <set_cursor>:
   10812:	55                   	push   ebp
   10813:	89 e5                	mov    ebp,esp
   10815:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10818:	a3 e0 bb 01 00       	mov    ds:0x1bbe0,eax
   1081d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10820:	a3 e4 bb 01 00       	mov    ds:0x1bbe4,eax
   10825:	90                   	nop
   10826:	5d                   	pop    ebp
   10827:	c3                   	ret

00010828 <skip_atoi>:
   10828:	55                   	push   ebp
   10829:	89 e5                	mov    ebp,esp
   1082b:	53                   	push   ebx
   1082c:	83 ec 10             	sub    esp,0x10
   1082f:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
   10836:	eb 29                	jmp    10861 <skip_atoi+0x39>
   10838:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
   1083b:	89 d0                	mov    eax,edx
   1083d:	c1 e0 02             	shl    eax,0x2
   10840:	01 d0                	add    eax,edx
   10842:	01 c0                	add    eax,eax
   10844:	89 c3                	mov    ebx,eax
   10846:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10849:	8b 00                	mov    eax,DWORD PTR [eax]
   1084b:	8d 48 01             	lea    ecx,[eax+0x1]
   1084e:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
   10851:	89 0a                	mov    DWORD PTR [edx],ecx
   10853:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10856:	0f be c0             	movsx  eax,al
   10859:	01 d8                	add    eax,ebx
   1085b:	83 e8 30             	sub    eax,0x30
   1085e:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
   10861:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10864:	8b 00                	mov    eax,DWORD PTR [eax]
   10866:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10869:	3c 2f                	cmp    al,0x2f
   1086b:	7e 0c                	jle    10879 <skip_atoi+0x51>
   1086d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10870:	8b 00                	mov    eax,DWORD PTR [eax]
   10872:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10875:	3c 39                	cmp    al,0x39
   10877:	7e bf                	jle    10838 <skip_atoi+0x10>
   10879:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
   1087c:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
   1087f:	c9                   	leave
   10880:	c3                   	ret

00010881 <number>:
   10881:	55                   	push   ebp
   10882:	89 e5                	mov    ebp,esp
   10884:	83 ec 60             	sub    esp,0x60
   10887:	c7 45 f8 00 80 01 00 	mov    DWORD PTR [ebp-0x8],0x18000
   1088e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10891:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
   10894:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   10897:	83 e0 40             	and    eax,0x40
   1089a:	85 c0                	test   eax,eax
   1089c:	74 07                	je     108a5 <number+0x24>
   1089e:	c7 45 f8 28 80 01 00 	mov    DWORD PTR [ebp-0x8],0x18028
   108a5:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   108a8:	83 e0 10             	and    eax,0x10
   108ab:	85 c0                	test   eax,eax
   108ad:	74 04                	je     108b3 <number+0x32>
   108af:	83 65 1c fe          	and    DWORD PTR [ebp+0x1c],0xfffffffe
   108b3:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
   108b7:	7e 06                	jle    108bf <number+0x3e>
   108b9:	83 7d 10 24          	cmp    DWORD PTR [ebp+0x10],0x24
   108bd:	7e 0a                	jle    108c9 <number+0x48>
   108bf:	b8 00 00 00 00       	mov    eax,0x0
   108c4:	e9 42 03 00 00       	jmp    10c0b <number+0x38a>
   108c9:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   108cc:	83 e0 01             	and    eax,0x1
   108cf:	85 c0                	test   eax,eax
   108d1:	74 07                	je     108da <number+0x59>
   108d3:	b8 30 00 00 00       	mov    eax,0x30
   108d8:	eb 05                	jmp    108df <number+0x5e>
   108da:	b8 20 00 00 00       	mov    eax,0x20
   108df:	88 45 e3             	mov    BYTE PTR [ebp-0x1d],al
   108e2:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   108e5:	25 80 00 00 00       	and    eax,0x80
   108ea:	85 c0                	test   eax,eax
   108ec:	74 1f                	je     1090d <number+0x8c>
   108ee:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   108f1:	dd 00                	fld    QWORD PTR [eax]
   108f3:	d9 ee                	fldz
   108f5:	df f1                	fcomip st,st(1)
   108f7:	dd d8                	fstp   st(0)
   108f9:	76 12                	jbe    1090d <number+0x8c>
   108fb:	c6 45 ff 2d          	mov    BYTE PTR [ebp-0x1],0x2d
   108ff:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10902:	dd 00                	fld    QWORD PTR [eax]
   10904:	d9 e0                	fchs
   10906:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10909:	dd 18                	fstp   QWORD PTR [eax]
   1090b:	eb 50                	jmp    1095d <number+0xdc>
   1090d:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   10910:	83 e0 02             	and    eax,0x2
   10913:	85 c0                	test   eax,eax
   10915:	74 29                	je     10940 <number+0xbf>
   10917:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   1091a:	25 80 00 00 00       	and    eax,0x80
   1091f:	85 c0                	test   eax,eax
   10921:	75 1d                	jne    10940 <number+0xbf>
   10923:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10926:	8b 00                	mov    eax,DWORD PTR [eax]
   10928:	85 c0                	test   eax,eax
   1092a:	79 14                	jns    10940 <number+0xbf>
   1092c:	c6 45 ff 2d          	mov    BYTE PTR [ebp-0x1],0x2d
   10930:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10933:	8b 00                	mov    eax,DWORD PTR [eax]
   10935:	f7 d8                	neg    eax
   10937:	89 c2                	mov    edx,eax
   10939:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   1093c:	89 10                	mov    DWORD PTR [eax],edx
   1093e:	eb 1d                	jmp    1095d <number+0xdc>
   10940:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   10943:	83 e0 04             	and    eax,0x4
   10946:	85 c0                	test   eax,eax
   10948:	75 0b                	jne    10955 <number+0xd4>
   1094a:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   1094d:	c1 e0 02             	shl    eax,0x2
   10950:	83 e0 20             	and    eax,0x20
   10953:	eb 05                	jmp    1095a <number+0xd9>
   10955:	b8 2b 00 00 00       	mov    eax,0x2b
   1095a:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
   1095d:	80 7d ff 00          	cmp    BYTE PTR [ebp-0x1],0x0
   10961:	74 04                	je     10967 <number+0xe6>
   10963:	83 6d 14 01          	sub    DWORD PTR [ebp+0x14],0x1
   10967:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   1096a:	83 e0 20             	and    eax,0x20
   1096d:	85 c0                	test   eax,eax
   1096f:	74 16                	je     10987 <number+0x106>
   10971:	83 7d 10 10          	cmp    DWORD PTR [ebp+0x10],0x10
   10975:	75 06                	jne    1097d <number+0xfc>
   10977:	83 6d 14 02          	sub    DWORD PTR [ebp+0x14],0x2
   1097b:	eb 0a                	jmp    10987 <number+0x106>
   1097d:	83 7d 10 08          	cmp    DWORD PTR [ebp+0x10],0x8
   10981:	75 04                	jne    10987 <number+0x106>
   10983:	83 6d 14 01          	sub    DWORD PTR [ebp+0x14],0x1
   10987:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
   1098e:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
   10991:	25 80 00 00 00       	and    eax,0x80
   10996:	85 c0                	test   eax,eax
   10998:	0f 84 f3 00 00 00    	je     10a91 <number+0x210>
   1099e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   109a1:	dd 00                	fld    QWORD PTR [eax]
   109a3:	d9 7d ae             	fnstcw WORD PTR [ebp-0x52]
   109a6:	0f b7 45 ae          	movzx  eax,WORD PTR [ebp-0x52]
   109aa:	80 cc 0c             	or     ah,0xc
   109ad:	66 89 45 ac          	mov    WORD PTR [ebp-0x54],ax
   109b1:	d9 6d ac             	fldcw  WORD PTR [ebp-0x54]
   109b4:	df 7d a0             	fistp  QWORD PTR [ebp-0x60]
   109b7:	d9 6d ae             	fldcw  WORD PTR [ebp-0x52]
   109ba:	8b 45 a0             	mov    eax,DWORD PTR [ebp-0x60]
   109bd:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
   109c0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   109c3:	dd 00                	fld    QWORD PTR [eax]
   109c5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
   109c8:	ba 00 00 00 00       	mov    edx,0x0
   109cd:	89 45 a0             	mov    DWORD PTR [ebp-0x60],eax
